study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,14,French,149,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,14,word,653,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,14,concept,522,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,English,561,0,680,14,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,French,188,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,word,749,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,14,concept,574,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,English,584,0,680,14,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,French,215,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,word,799,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,14,concept,598,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,English,612,0,680,14,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,French,257,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,word,869,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,14,concept,630,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,English,633,0,680,14,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,French,NA,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,word,NA,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,14,concept,NA,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,English,645,0,680,14,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,French,NA,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,word,NA,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,14,concept,NA,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,English,661,0,680,14,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,French,310,2,664,12,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,word,971,2,1344,12,22.300492343406138,7.050624672453435,1116.810802418338,105.91603071370524,104.2657105610356,118.57958536406376,124.485845540918,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,concept,677,2,733,12,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.858835168963,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,English,14,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,French,9,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,word,23,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,1,17.005760368663594,17.005760368663594,TRUE,TRUE,12,concept,21,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,English,14,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,French,10,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,word,24,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,2,17.861751152073733,17.005760368663594,TRUE,TRUE,12,concept,22,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,English,18,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,French,11,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,word,29,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,3,18.912903225806453,17.005760368663594,TRUE,TRUE,12,concept,27,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,English,NA,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,French,NA,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,word,NA,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,4,19.63225806451613,17.005760368663594,FALSE,FALSE,12,concept,NA,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,English,21,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,French,NA,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,word,NA,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,5,20.646236559139783,17.005760368663594,TRUE,FALSE,12,concept,NA,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,English,29,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,French,16,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,word,45,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,6,21.825806451612905,17.005760368663594,TRUE,TRUE,12,concept,39,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,English,31,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,French,16,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,word,47,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,7,22.677419354838708,17.005760368663594,TRUE,TRUE,12,concept,41,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,English,42,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,French,20,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,word,62,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,8,23.77956989247312,17.005760368663594,TRUE,TRUE,12,concept,52,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,English,52,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,French,25,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,word,77,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,9,24.858064516129033,17.005760368663594,TRUE,TRUE,12,concept,62,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,English,NA,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,French,NA,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,word,NA,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,10,25.646236559139783,17.005760368663594,FALSE,FALSE,12,concept,NA,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,English,68,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,French,35,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,word,103,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,11,26.793548387096777,17.005760368663594,TRUE,TRUE,12,concept,81,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,English,82,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,French,40,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,word,122,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,12,27.870967741935484,17.005760368663594,TRUE,TRUE,12,concept,95,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,English,96,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,French,44,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,word,140,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,13,28.862903225806452,17.005760368663594,TRUE,TRUE,12,concept,111,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,English,117,2,680,12,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,French,56,3,664,11,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.80395492761016,72.41169656325505,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,word,173,3,1344,11,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,concept,133,3,733,11,63.10867226215901,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,English,14,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,French,72,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,word,86,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,1,16.652073732718893,16.652073732718893,TRUE,TRUE,14,concept,75,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,English,22,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,French,122,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
