"babyid","studyid","dob","today","phase","end_age","phase_length","daycarestart","situation","situation_comment","weekly_hrs_Eng","weekly_hrs_Fre","weekly_hrs_L3","weekly_hrs_L4","hrs_per_phase_Eng","hrs_per_phase_Fre","hrs_per_phase_L3","hrs_per_phase_L4","total_hrs_in_phase","current_exp_Eng","current_exp_Fre","current_exp_L3","current_exp_L4","cumulative_hrs_Eng","cumulative_hrs_Fre","cumulative_hrs_L3","cumulative_hrs_L4","cumulative_exp_Eng","cumulative_exp_Fre","cumulative_exp_L3","cumulative_exp_L4","total_hrs_Eng","total_hrs_Fre","total_hrs_L3","total_hrs_L4","language_name_L3","language_name_L4"
56356,"S15","2019-05-16","2021-12-17",2,"9",7,"9","At home with primary caregiver 2",NA,66,0.5,3.5,NA,462,3.5,24.5,NA,490,0.9428571428571428,0.007142857142857143,0.05,NA,594,4.5,31.5,NA,0.9428571428571428,0.007142857142857143,0.05,NA,1573,535.5,61.5,NA,"Italian",NA
56356,"S15","2019-05-16","2021-12-17",3,"10",1,"9","At daycare full time",NA,31,35.5,3.5,NA,31,35.5,3.5,NA,70,0.44285714285714284,0.5071428571428571,0.05,NA,625,40,35,NA,0.8928571428571429,0.05714285714285714,0.05,NA,1573,535.5,61.5,NA,"Italian",NA
56356,"S15","2019-05-16","2021-12-17",4,"14",4,"9","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",66,0.5,3.5,NA,264,2,14,NA,280,0.9428571428571428,0.007142857142857143,0.05,NA,889,42,49,NA,0.9071428571428571,0.04285714285714286,0.05,NA,1573,535.5,61.5,NA,"Italian",NA
56356,"S15","2019-05-16","2021-12-17",5,"16",2,"9","At home with primary caregiver 1","COVID Pandemic",68.5,0.5,1,NA,137,1,2,NA,140,0.9785714285714285,0.007142857142857143,0.014285714285714285,NA,1026,43,51,NA,0.9160714285714285,0.038392857142857145,0.045535714285714284,NA,1573,535.5,61.5,NA,"Italian",NA
56356,"S15","2019-05-16","2021-12-17",6,"17",1,"9","At daycare full time",NA,36,30.5,3.5,NA,36,30.5,3.5,NA,70,0.5142857142857142,0.4357142857142857,0.05,NA,1062,73.5,54.5,NA,0.892436974789916,0.061764705882352944,0.04579831932773109,NA,1573,535.5,61.5,NA,"Italian",NA
56356,"S15","2019-05-16","2021-12-17",7,"31",14,"9","At daycare full time",NA,36.5,33,0.5,NA,511,462,7,NA,980,0.5214285714285715,0.4714285714285714,0.007142857142857143,NA,1573,535.5,61.5,NA,0.7248847926267281,0.2467741935483871,0.028341013824884794,NA,1573,535.5,61.5,NA,"Italian",NA
56357,"S16","2019-04-23","2021-11-17",1,"10",10,"10","At home with primary caregiver 1",NA,43.5,30,NA,NA,435,300,NA,NA,735,0.5918367346938775,0.40816326530612246,NA,NA,435,300,NA,NA,0.5918367346938775,0.40816326530612246,NA,NA,1368.5,910,NA,NA,NA,NA
56357,"S16","2019-04-23","2021-11-17",2,"11",1,"10","At daycare full time",NA,51,22.5,NA,NA,51,22.5,NA,NA,73.5,0.6938775510204082,0.30612244897959184,NA,NA,486,322.5,NA,NA,0.601113172541744,0.39888682745825604,NA,NA,1368.5,910,NA,NA,NA,NA
56357,"S16","2019-04-23","2021-11-17",3,"14",3,"10","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",48.5,25,NA,NA,145.5,75,NA,NA,220.5,0.6598639455782312,0.3401360544217687,NA,NA,631.5,397.5,NA,NA,0.6137026239067055,0.38629737609329445,NA,NA,1368.5,910,NA,NA,NA,NA
56357,"S16","2019-04-23","2021-11-17",4,"18",4,"10","At daycare full time","Class 1",51,22.5,NA,NA,204,90,NA,NA,294,0.6938775510204082,0.30612244897959184,NA,NA,835.5,487.5,NA,NA,0.6315192743764172,0.36848072562358275,NA,NA,1368.5,910,NA,NA,NA,NA
56357,"S16","2019-04-23","2021-11-17",5,"31",13,"10","At daycare full time","Class 2",41,32.5,NA,NA,533,422.5,NA,NA,955.5,0.5578231292517006,0.4421768707482993,NA,NA,1368.5,910,NA,NA,0.6006144393241167,0.39938556067588327,NA,NA,1368.5,910,NA,NA,NA,NA
56354,"S18","2019-02-23","2021-09-22",1,"3",3,"16","At home with primary caregiver 1 and caregiver 2",NA,71.5,9,0,NA,214.5,27,0,NA,241.5,0.8881987577639752,0.11180124223602485,0,NA,214.5,27,0,NA,0.8881987577639752,0.11180124223602485,0,NA,1593,792.5,110,NA,"Spanish",NA
56354,"S18","2019-02-23","2021-09-22",2,"13",10,"16","At home with primary caregiver 1",NA,46.5,34,0,NA,465,340,0,NA,805,0.577639751552795,0.422360248447205,0,NA,679.5,367,0,NA,0.6493072145246058,0.3506927854753942,0,NA,1593,792.5,110,NA,"Spanish",NA
56354,"S18","2019-02-23","2021-09-22",3,"16",3,"16","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",59.5,21,0,NA,178.5,63,0,NA,241.5,0.7391304347826086,0.2608695652173913,0,NA,858,430,0,NA,0.6661490683229814,0.3338509316770186,0,NA,1593,792.5,110,NA,"Spanish",NA
56354,"S18","2019-02-23","2021-09-22",4,"24",8,"16","At daycare full time",NA,46.5,24,10,NA,372,192,80,NA,644,0.577639751552795,0.2981366459627329,0.12422360248447205,NA,1230,622,80,NA,0.6366459627329193,0.3219461697722567,0.041407867494824016,NA,1593,792.5,110,NA,"Spanish",NA
56354,"S18","2019-02-23","2021-09-22",5,"26",2,"16","At daycare full time","More Spanish",46.5,19,15,NA,93,38,30,NA,161,0.577639751552795,0.2360248447204969,0.18633540372670807,NA,1323,660,110,NA,0.6321070234113713,0.3153368370759675,0.05255613951266125,NA,1593,792.5,110,NA,"Spanish",NA
56354,"S18","2019-02-23","2021-09-22",6,"31",5,"16","At daycare full time","Less Spanish",54,26.5,0,NA,270,132.5,0,NA,402.5,0.6708074534161491,0.32919254658385094,0,NA,1593,792.5,110,NA,0.6383490282508515,0.31757162893207774,0.05255613951266125,NA,1593,792.5,110,NA,"Spanish",NA
56374,"S19","2019-05-16","2021-12-17",1,"1",1,"8","Other (write explanation in Comment field)","Grandma (EN only) and both moms",35,38.5,NA,NA,35,38.5,NA,NA,73.5,0.47619047619047616,0.5238095238095238,NA,NA,35,38.5,NA,NA,0.47619047619047616,0.5238095238095238,NA,NA,900,1378.5,NA,NA,NA,NA
56374,"S19","2019-05-16","2021-12-17",2,"4",3,"8","At home with primary caregiver 1","At home with English dominant mom",52.5,21,NA,NA,157.5,63,NA,NA,220.5,0.7142857142857143,0.2857142857142857,NA,NA,192.5,101.5,NA,NA,0.6547619047619048,0.34523809523809523,NA,NA,900,1378.5,NA,NA,NA,NA
56374,"S19","2019-05-16","2021-12-17",3,"8",4,"8","At home with primary caregiver 1","Primary caregiver 1 (English dominant mom) starts going to mom group gatherings",48.5,25,NA,NA,194,100,NA,NA,294,0.6598639455782312,0.3401360544217687,NA,NA,386.5,201.5,NA,NA,0.657312925170068,0.342687074829932,NA,NA,900,1378.5,NA,NA,NA,NA
56374,"S19","2019-05-16","2021-12-17",4,"10",2,"8","At daycare full time",NA,17.5,56,NA,NA,35,112,NA,NA,147,0.23809523809523808,0.7619047619047619,NA,NA,421.5,313.5,NA,NA,0.573469387755102,0.42653061224489797,NA,NA,900,1378.5,NA,NA,NA,NA
56374,"S19","2019-05-16","2021-12-17",5,"14",4,"8","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",40,33.5,NA,NA,160,134,NA,NA,294,0.54421768707483,0.4557823129251701,NA,NA,581.5,447.5,NA,NA,0.56511175898931,0.43488824101069,NA,NA,900,1378.5,NA,NA,NA,NA
56374,"S19","2019-05-16","2021-12-17",6,"17",3,"8","At daycare full time",NA,17.5,56,NA,NA,52.5,168,NA,NA,220.5,0.23809523809523808,0.7619047619047619,NA,NA,634,615.5,NA,NA,0.5074029611844738,0.4925970388155262,NA,NA,900,1378.5,NA,NA,NA,NA
56374,"S19","2019-05-16","2021-12-17",7,"31",14,"8","At daycare full time","Socializing more",19,54.5,NA,NA,266,763,NA,NA,1029,0.2585034013605442,0.7414965986394558,NA,NA,900,1378.5,NA,NA,0.39499670836076367,0.6050032916392364,NA,NA,900,1378.5,NA,NA,NA,NA
56376,"S20","2019-04-01","2021-11-20",1,"6",6,"6","At home with primary caregiver 1",NA,7,77,NA,NA,42,462,NA,NA,504,0.08333333333333333,0.9166666666666666,NA,NA,42,462,NA,NA,0.08333333333333333,0.9166666666666666,NA,NA,364.5,2239.5,NA,NA,NA,NA
56376,"S20","2019-04-01","2021-11-20",2,"12",6,"6","At daycare full time",NA,7,77,NA,NA,42,462,NA,NA,504,0.08333333333333333,0.9166666666666666,NA,NA,84,924,NA,NA,0.08333333333333333,0.9166666666666666,NA,NA,364.5,2239.5,NA,NA,NA,NA
56376,"S20","2019-04-01","2021-11-20",3,"14",2,"6","Other (write explanation in Comment field)","COVID ( everyone was home)",35,49,NA,NA,70,98,NA,NA,168,0.4166666666666667,0.5833333333333334,NA,NA,154,1022,NA,NA,0.13095238095238096,0.8690476190476191,NA,NA,364.5,2239.5,NA,NA,NA,NA
56376,"S20","2019-04-01","2021-11-20",4,"19",5,"6","At daycare full time","With father speaking more english",14.5,69.5,NA,NA,72.5,347.5,NA,NA,420,0.17261904761904762,0.8273809523809523,NA,NA,226.5,1369.5,NA,NA,0.14191729323308272,0.8580827067669173,NA,NA,364.5,2239.5,NA,NA,NA,NA
56376,"S20","2019-04-01","2021-11-20",5,"31",12,"6","At daycare full time","New group in same daycare (same language distribution weekdays) + less EN on weekends",11.5,72.5,NA,NA,138,870,NA,NA,1008,0.13690476190476192,0.8630952380952381,NA,NA,364.5,2239.5,NA,NA,0.1399769585253456,0.8600230414746544,NA,NA,364.5,2239.5,NA,NA,NA,NA
56385,"S21","2019-07-05","2022-02-10",1,"3",3,"24","At home with primary caregiver 1 and caregiver 2","Montréal",56,14,NA,NA,168,42,NA,NA,210,0.8,0.2,NA,NA,168,42,NA,NA,0.8,0.2,NA,NA,1102,998,NA,NA,NA,NA
56385,"S21","2019-07-05","2022-02-10",2,"14",11,"24","At home with primary caregiver 1","But also moved to Nouvelle-Écosse for 11 months",36,34,NA,NA,396,374,NA,NA,770,0.5142857142857142,0.4857142857142857,NA,NA,564,416,NA,NA,0.5755102040816327,0.42448979591836733,NA,NA,1102,998,NA,NA,NA,NA
56385,"S21","2019-07-05","2022-02-10",3,"24",10,"24","At home with primary caregiver 1 and caregiver 2","Also moved back to montreal permanently",42,28,NA,NA,420,280,NA,NA,700,0.6,0.4,NA,NA,984,696,NA,NA,0.5857142857142857,0.4142857142857143,NA,NA,1102,998,NA,NA,NA,NA
56385,"S21","2019-07-05","2022-02-10",4,"29",5,"24","At daycare full time",NA,18,52,NA,NA,90,260,NA,NA,350,0.2571428571428571,0.7428571428571429,NA,NA,1074,956,NA,NA,0.529064039408867,0.470935960591133,NA,NA,1102,998,NA,NA,NA,NA
56385,"S21","2019-07-05","2022-02-10",5,"30",1,"24","At home with primary caregiver 1 and caregiver 2","COVID/Pandemic",28,42,NA,NA,28,42,NA,NA,70,0.4,0.6,NA,NA,1102,998,NA,NA,0.5247619047619048,0.47523809523809524,NA,NA,1102,998,NA,NA,NA,NA
56384,"S23","2019-07-23","2022-01-13",1,"1",1,"13","Other (write explanation in Comment field)","At home with mom and paternal grandmother",84,0,NA,NA,84,0,NA,NA,84,1,0,NA,NA,84,0,NA,NA,1,0,NA,NA,1929.5,590.5,NA,NA,NA,NA
56384,"S23","2019-07-23","2022-01-13",2,"11",10,"13","At home with primary caregiver 1",NA,81.5,2.5,NA,NA,815,25,NA,NA,840,0.9702380952380952,0.02976190476190476,NA,NA,899,25,NA,NA,0.9729437229437229,0.027056277056277056,NA,NA,1929.5,590.5,NA,NA,NA,NA
56384,"S23","2019-07-23","2022-01-13",3,"12",1,"13","Other (write explanation in Comment field)","Daycare preparation - speaking more french",77,7,NA,NA,77,7,NA,NA,84,0.9166666666666666,0.08333333333333333,NA,NA,976,32,NA,NA,0.9682539682539683,0.031746031746031744,NA,NA,1929.5,590.5,NA,NA,NA,NA
56384,"S23","2019-07-23","2022-01-13",4,"13",1,"13","At daycare part time",NA,69.5,14.5,NA,NA,69.5,14.5,NA,NA,84,0.8273809523809523,0.17261904761904762,NA,NA,1045.5,46.5,NA,NA,0.9574175824175825,0.042582417582417584,NA,NA,1929.5,590.5,NA,NA,NA,NA
56384,"S23","2019-07-23","2022-01-13",5,"30",17,"13","At daycare full time",NA,52,32,NA,NA,884,544,NA,NA,1428,0.6190476190476191,0.38095238095238093,NA,NA,1929.5,590.5,NA,NA,0.7656746031746032,0.23432539682539683,NA,NA,1929.5,590.5,NA,NA,NA,NA
54965,"S24","2019-05-28","2021-12-11",1,"6",6,"6","At home with primary caregiver 1",NA,0,70,NA,NA,0,420,NA,NA,420,0,1,NA,NA,0,420,NA,NA,0,1,NA,NA,276,1824,NA,NA,NA,NA
54965,"S24","2019-05-28","2021-12-11",2,"12",6,"6","At daycare full time","English daycare + more English at home",39,31,NA,NA,234,186,NA,NA,420,0.5571428571428572,0.44285714285714284,NA,NA,234,606,NA,NA,0.2785714285714286,0.7214285714285714,NA,NA,276,1824,NA,NA,NA,NA
54965,"S24","2019-05-28","2021-12-11",3,"18",6,"6","New daycare","French",7,63,NA,NA,42,378,NA,NA,420,0.1,0.9,NA,NA,276,984,NA,NA,0.21904761904761905,0.780952380952381,NA,NA,276,1824,NA,NA,NA,NA
54965,"S24","2019-05-28","2021-12-11",4,"30",12,"6","At daycare full time","Same French daycare and no more English at home",0,70,NA,NA,0,840,NA,NA,840,0,1,NA,NA,276,1824,NA,NA,0.21904761904761905,0.8685714285714285,NA,NA,276,1824,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",1,"1",1,NA,"At home with primary caregiver 1 and caregiver 2",NA,42,38.5,NA,NA,42,38.5,NA,NA,80.5,0.5217391304347826,0.4782608695652174,NA,NA,42,38.5,NA,NA,0.5217391304347826,0.4782608695652174,NA,NA,1339,1156.5,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",2,"5",4,NA,"Other (write explanation in Comment field)","both home and siblings (French) home",31.5,49,NA,NA,126,196,NA,NA,322,0.391304347826087,0.6086956521739131,NA,NA,168,234.5,NA,NA,0.41739130434782606,0.5826086956521739,NA,NA,1339,1156.5,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",3,"11",6,NA,"At home with primary caregiver 1","Siblings at school and father at work",49,31.5,NA,NA,294,189,NA,NA,483,0.6086956521739131,0.391304347826087,NA,NA,462,423.5,NA,NA,0.5217391304347826,0.4782608695652174,NA,NA,1339,1156.5,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",4,"13",2,NA,"Other (write explanation in Comment field)","COVID Pandemic, father is home more.",42,38.5,NA,NA,84,77,NA,NA,161,0.5217391304347826,0.4782608695652174,NA,NA,546,500.5,NA,NA,0.5217391304347826,0.4782608695652174,NA,NA,1339,1156.5,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",5,"16",3,NA,"At home with primary caregiver 1","COVID Pandemic, but father at work.",49,31.5,NA,NA,147,94.5,NA,NA,241.5,0.6086956521739131,0.391304347826087,NA,NA,693,595,NA,NA,0.5380434782608695,0.46195652173913043,NA,NA,1339,1156.5,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",6,"25",9,NA,"At home with primary caregiver 1 and caregiver 2",NA,42,38.5,NA,NA,378,346.5,NA,NA,724.5,0.5217391304347826,0.4782608695652174,NA,NA,1071,941.5,NA,NA,0.5321739130434783,0.4678260869565217,NA,NA,1339,1156.5,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",7,"27",2,NA,"Other (write explanation in Comment field)","At home with both caregivers and grandfather",42,38.5,NA,NA,84,77,NA,NA,161,0.5217391304347826,0.4782608695652174,NA,NA,1155,1018.5,NA,NA,0.5314009661835749,0.46859903381642515,NA,NA,1339,1156.5,NA,NA,NA,NA
56381,"S26","2019-04-03","2021-11-17",8,"31",4,NA,"Other (write explanation in Comment field)","At home with primary caregiver and grandfather",46,34.5,NA,NA,184,138,NA,NA,322,0.5714285714285714,0.42857142857142855,NA,NA,1339,1156.5,NA,NA,0.5365658184732518,0.46343418152674815,NA,NA,1339,1156.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",1,"1",1,"16","At home with primary caregiver 1 and caregiver 2",NA,38.5,35,NA,NA,38.5,35,NA,NA,73.5,0.5238095238095238,0.47619047619047616,NA,NA,38.5,35,NA,NA,0.5238095238095238,0.47619047619047616,NA,NA,1226,1115.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",2,"3",2,"16","At home with primary caregiver 1",NA,46,27.5,NA,NA,92,55,NA,NA,147,0.6258503401360545,0.3741496598639456,NA,NA,130.5,90,NA,NA,0.5918367346938775,0.40816326530612246,NA,NA,1226,1115.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",3,"4",1,"16","Trip","USA for one month",70,3.5,NA,NA,70,3.5,NA,NA,73.5,0.9523809523809523,0.047619047619047616,NA,NA,200.5,93.5,NA,NA,0.6819727891156463,0.31802721088435376,NA,NA,1226,1115.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",4,"16",12,"16","At home with primary caregiver 1",NA,46,27.5,NA,NA,552,330,NA,NA,882,0.6258503401360545,0.3741496598639456,NA,NA,752.5,423.5,NA,NA,0.6398809523809523,0.3601190476190476,NA,NA,1226,1115.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",5,"17",1,"16","At daycare full time","Daycare #1 - English only",48.5,25,NA,NA,48.5,25,NA,NA,73.5,0.6598639455782312,0.3401360544217687,NA,NA,801,448.5,NA,NA,0.6410564225690276,0.3589435774309724,NA,NA,1226,1115.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",6,"22",5,"16","New daycare","French only",23.5,50,NA,NA,117.5,250,NA,NA,367.5,0.3197278911564626,0.6802721088435374,NA,NA,918.5,698.5,NA,NA,0.5680272108843537,0.43197278911564624,NA,NA,1226,1115.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",7,"28",6,"16","At daycare full time","Same daycare and same amount of time (full-time) BUT more time spent with mom on weekends",37,47,NA,NA,222,282,NA,NA,504,0.44047619047619047,0.5595238095238095,NA,NA,1140.5,980.5,NA,NA,0.5377180575200378,0.4622819424799623,NA,NA,1226,1115.5,NA,NA,NA,NA
56382,"S28","2019-05-11","2021-12-15",8,"31",3,"16","At daycare full time","Same daycare + same amount of time (full-time) but back to more equal time with both parents on weekends",28.5,45,NA,NA,85.5,135,NA,NA,220.5,0.3877551020408163,0.6122448979591837,NA,NA,1226,1115.5,NA,NA,0.5235959854793936,0.47640401452060643,NA,NA,1226,1115.5,NA,NA,NA,NA
56388,"S29","2019-05-29","2021-12-15",1,"9",9,"15","At home with primary caregiver 1 and caregiver 2",NA,82.5,8.5,NA,NA,742.5,76.5,NA,NA,819,0.9065934065934066,0.09340659340659341,NA,NA,742.5,76.5,NA,NA,0.9065934065934066,0.09340659340659341,NA,NA,2088.5,732.5,NA,NA,NA,NA
56388,"S29","2019-05-29","2021-12-15",2,"15",6,"15","At home with primary caregiver 1 and caregiver 2","COVID quarantine",80.5,10.5,NA,NA,483,63,NA,NA,546,0.8846153846153846,0.11538461538461539,NA,NA,1225.5,139.5,NA,NA,0.8978021978021978,0.1021978021978022,NA,NA,2088.5,732.5,NA,NA,NA,NA
56388,"S29","2019-05-29","2021-12-15",3,"16",1,"15","At daycare part time",NA,68,23,NA,NA,68,23,NA,NA,91,0.7472527472527473,0.25274725274725274,NA,NA,1293.5,162.5,NA,NA,0.8883928571428571,0.11160714285714286,NA,NA,2088.5,732.5,NA,NA,NA,NA
56388,"S29","2019-05-29","2021-12-15",4,"17",1,"15","At daycare full time","More french on the weekends",66,25,NA,NA,66,25,NA,NA,91,0.7252747252747253,0.27472527472527475,NA,NA,1359.5,187.5,NA,NA,0.87879767291532,0.12120232708468003,NA,NA,2088.5,732.5,NA,NA,NA,NA
56388,"S29","2019-05-29","2021-12-15",5,"25",8,"15","At daycare full time","Longer hours at the daycare",48.5,42.5,NA,NA,388,340,NA,NA,728,0.532967032967033,0.46703296703296704,NA,NA,1747.5,527.5,NA,NA,0.7681318681318682,0.23186813186813188,NA,NA,2088.5,732.5,NA,NA,NA,NA
56388,"S29","2019-05-29","2021-12-15",6,"27",2,"15","At home with primary caregiver 1 and caregiver 2","At home for the summer",73.5,17.5,NA,NA,147,35,NA,NA,182,0.8076923076923077,0.19230769230769232,NA,NA,1894.5,562.5,NA,NA,0.7710622710622711,0.22893772893772893,NA,NA,2088.5,732.5,NA,NA,NA,NA
56388,"S29","2019-05-29","2021-12-15",7,"31",4,"15","At daycare full time",NA,48.5,42.5,NA,NA,194,170,NA,NA,364,0.532967032967033,0.46703296703296704,NA,NA,2088.5,732.5,NA,NA,0.7403403048564339,0.2596596951435661,NA,NA,2088.5,732.5,NA,NA,NA,NA
56392,"S31","2019-08-20","2022-04-12",1,"10",10,"10","At home with primary caregiver 1 and caregiver 2","Mother reads 1h of books in French to baby",73.5,7,NA,NA,735,70,NA,NA,805,0.9130434782608695,0.08695652173913043,NA,NA,735,70,NA,NA,0.9130434782608695,0.08695652173913043,NA,NA,1714.5,700.5,NA,NA,NA,NA
56392,"S31","2019-08-20","2022-04-12",2,"12",2,"10","At daycare full time","English only at Daycare",76,4.5,NA,NA,152,9,NA,NA,161,0.9440993788819876,0.055900621118012424,NA,NA,887,79,NA,NA,0.9182194616977226,0.08178053830227744,NA,NA,1714.5,700.5,NA,NA,NA,NA
56392,"S31","2019-08-20","2022-04-12",3,"16",4,"10","New daycare","Daycare in french only",51,29.5,NA,NA,204,118,NA,NA,322,0.6335403726708074,0.36645962732919257,NA,NA,1091,197,NA,NA,0.8470496894409938,0.1529503105590062,NA,NA,1714.5,700.5,NA,NA,NA,NA
56392,"S31","2019-08-20","2022-04-12",4,"17",1,"10","Other (write explanation in Comment field)","Baby home with COVID",73.5,7,NA,NA,73.5,7,NA,NA,80.5,0.9130434782608695,0.08695652173913043,NA,NA,1164.5,204,NA,NA,0.8509316770186336,0.14906832298136646,NA,NA,1714.5,700.5,NA,NA,NA,NA
56392,"S31","2019-08-20","2022-04-12",5,"19",2,"10","At daycare full time","same French only daycare",51,29.5,NA,NA,102,59,NA,NA,161,0.6335403726708074,0.36645962732919257,NA,NA,1266.5,263,NA,NA,0.8280483818241255,0.17195161817587448,NA,NA,1714.5,700.5,NA,NA,NA,NA
56392,"S31","2019-08-20","2022-04-12",6,"22",3,"10","At daycare full time","same French only daycare + more French at home",44,36.5,NA,NA,132,109.5,NA,NA,241.5,0.546583850931677,0.453416149068323,NA,NA,1398.5,372.5,NA,NA,0.78966685488424615,0.21033314511575382,NA,NA,1714.5,700.5,NA,NA,NA,NA
56392,"S31","2019-08-20","2022-04-12",7,"30",8,"10","At daycare full time","same French daycare + more French at home on during weekdays and less on weekends",39.5,41,NA,NA,316,328,NA,NA,644,0.4906832298136646,0.5093167701863354,NA,NA,1714.5,700.5,NA,NA,0.7099378881987578,0.29006211180124225,NA,NA,1714.5,700.5,NA,NA,NA,NA
56396,"S32","2019-09-12","2022-05-06",1,"6",6,"21","At home with primary caregiver 1",NA,25,45,0,NA,150,270,0,NA,420,0.35714285714285715,0.6428571428571429,0,NA,150,270,0,NA,0.35714285714285715,0.6428571428571429,0,NA,972.5,1098.5,99,NA,"Spanish",NA
56396,"S32","2019-09-12","2022-05-06",2,"21",15,"21","At home with primary caregiver 1 and caregiver 2","Home due to COVID",34.5,34.5,1,NA,517.5,517.5,15,NA,1050,0.4928571428571429,0.4928571428571429,0.014285714285714285,NA,667.5,787.5,15,NA,0.45408163265306123,0.5357142857142857,0.01020408163265306,NA,972.5,1098.5,99,NA,"Spanish",NA
56396,"S32","2019-09-12","2022-05-06",3,"24",3,"21","At daycare part time","4 days a week",30,32,8,NA,90,96,24,NA,210,0.42857142857142855,0.45714285714285713,0.11428571428571428,NA,757.5,883.5,39,NA,0.45089285714285715,0.5258928571428572,0.023214285714285715,NA,972.5,1098.5,99,NA,"Spanish",NA
56396,"S32","2019-09-12","2022-05-06",4,"26",2,"21","At daycare full time",NA,30,30,10,NA,60,60,20,NA,140,0.42857142857142855,0.42857142857142855,0.14285714285714285,NA,817.5,943.5,59,NA,0.4491758241758242,0.5184065934065935,0.03241758241758242,NA,972.5,1098.5,99,NA,"Spanish",NA
56396,"S32","2019-09-12","2022-05-06",5,"27",1,"21","At home with primary caregiver 1 and caregiver 2","Everybody was home.",35,35,0,NA,35,35,0,NA,70,0.5,0.5,0,NA,852.5,978.5,59,NA,0.45105820105820105,0.5177248677248677,0.03241758241758242,NA,972.5,1098.5,99,NA,"Spanish",NA
56396,"S32","2019-09-12","2022-05-06",6,"31",4,"21","At daycare full time",NA,30,30,10,NA,120,120,40,NA,280,0.42857142857142855,0.42857142857142855,0.14285714285714285,NA,972.5,1098.5,99,NA,0.44815668202764974,0.506221198156682,0.0456221198156682,NA,972.5,1098.5,99,NA,"Spanish",NA
55013,"S33","2019-09-13","2022-04-14",1,"1",1,"11","At home with primary caregiver 1 and caregiver 2",NA,38.5,38.5,NA,NA,38.5,38.5,NA,NA,77,0.5,0.5,NA,NA,38.5,38.5,NA,NA,0.5,0.5,NA,NA,733.5,1653.5,NA,NA,NA,NA
55013,"S33","2019-09-13","2022-04-14",2,"10",9,"11","At home with primary caregiver 1",NA,18,59,NA,NA,162,531,NA,NA,693,0.23376623376623376,0.7662337662337663,NA,NA,200.5,569.5,NA,NA,0.2603896103896104,0.7396103896103896,NA,NA,733.5,1653.5,NA,NA,NA,NA
55013,"S33","2019-09-13","2022-04-14",3,"11",1,"11","At home with primary caregiver 2",NA,43,34,NA,NA,43,34,NA,NA,77,0.5584415584415584,0.44155844155844154,NA,NA,243.5,603.5,NA,NA,0.2874852420306966,0.7125147579693034,NA,NA,733.5,1653.5,NA,NA,NA,NA
55013,"S33","2019-09-13","2022-04-14",4,"19",8,"11","At daycare full time","Daycare 1 - bilingual (EN + FR)",30.5,46.5,NA,NA,244,372,NA,NA,616,0.3961038961038961,0.6038961038961039,NA,NA,487.5,975.5,NA,NA,0.3332194121667806,0.6667805878332194,NA,NA,733.5,1653.5,NA,NA,NA,NA
55013,"S33","2019-09-13","2022-04-14",5,"31",12,"11","New daycare","Full-time at daycare 2 (French only)",20.5,56.5,NA,NA,246,678,NA,NA,924,0.2662337662337662,0.7337662337662337,NA,NA,733.5,1653.5,NA,NA,0.30728948470883954,0.6927105152911605,NA,NA,733.5,1653.5,NA,NA,NA,NA
56408,"S38","2019-07-22","2022-02-03",1,"11",11,"11","At home with primary caregiver 1 and caregiver 2",NA,45.5,21,3.5,NA,500.5,231,38.5,NA,770,0.65,0.3,0.05,NA,500.5,231,38.5,NA,0.65,0.3,0.05,NA,1082,979.5,38.5,NA,"Armenian",NA
56408,"S38","2019-07-22","2022-02-03",2,"18",7,"11","At daycare full time","French Daycare",26.5,43.5,0,NA,185.5,304.5,0,NA,490,0.37857142857142856,0.6214285714285714,0,NA,686,535.5,38.5,NA,0.5444444444444444,0.425,0.05,NA,1082,979.5,38.5,NA,"Armenian",NA
56408,"S38","2019-07-22","2022-02-03",3,"30",12,"11","At daycare full time","same French daycare but more English at home",33,37,0,NA,396,444,0,NA,840,0.4714285714285714,0.5285714285714286,0,NA,1082,979.5,38.5,NA,0.5152380952380953,0.4664285714285714,0.05,NA,1082,979.5,38.5,NA,"Armenian",NA
